[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.typeme:typeme-backend >----------------------
[INFO] Building typeme-backend 1.0.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ typeme-backend ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 25 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:copy-resources (copy-frontend-dist) @ typeme-backend ---
[INFO] Copying 3 resources from ..\frontend\dist to target\classes\static
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ typeme-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 174 source files with javac [debug parameters release 21] to target\classes
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ typeme-backend ---
[INFO] Copying 6 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ typeme-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 57 source files with javac [debug parameters release 21] to target\test-classes
[INFO] /D:/develop/develop/code/TypeMe/backend/src/test/java/com/typeme/jung/service/JungReportSchemaTest.java: D:\develop\develop\code\TypeMe\backend\src\test\java\com\typeme\jung\service\JungReportSchemaTest.javaʹ�û򸲸����ѹ�ʱ�� API��
[INFO] /D:/develop/develop/code/TypeMe/backend/src/test/java/com/typeme/jung/service/JungReportSchemaTest.java: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣
[INFO] 
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ typeme-backend ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.typeme.ai.AnalysisFlowTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2026-09-18T13:44:40.403+08:00  INFO 6024 --- [typeme] [           main] com.typeme.ai.AnalysisFlowTest           : Starting AnalysisFlowTest using Java 21.0.12.1 with PID 6024 (started by 22518 in D:\develop\develop\code\TypeMe\backend)
2026-09-18T13:44:40.406+08:00  INFO 6024 --- [typeme] [           main] com.typeme.ai.AnalysisFlowTest           : The following 1 profile is active: "ai-test"
2026-09-18T13:44:43.317+08:00  INFO 6024 --- [typeme] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-18T13:44:43.693+08:00  INFO 6024 --- [typeme] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:typeme_ai_test_d2ba4554d7e7 user=SA
2026-09-18T13:44:43.696+08:00  INFO 6024 --- [typeme] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-09-18T13:44:43.783+08:00  INFO 6024 --- [typeme] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:h2:mem:typeme_ai_test_d2ba4554d7e7 (H2 2.2)
2026-09-18T13:44:43.802+08:00  WARN 6024 --- [typeme] [           main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2026-09-18T13:44:43.858+08:00  INFO 6024 --- [typeme] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
